234.33,35.452,25.978,38.109,156.14,-0.79386
224.18,70.765,25.901,-31.757,153.12,-0.78876
300.49,105.8,23.514,-6.3514,-221.61,-0.30337
113.11,140.41,18.822,-44.46,-27.955,-0.0027966
160.42,174.47,27.747,-25.406,-121.76,-1.516
267.37,207.85,22.176,-0,258.22,-0.4559
199.71,240.4,21.16,-25.406,53.706,-0.033026
273.94,272,39.501,19.054,-257.18,-0.36671
78.823,302.53,9.5216,-31.757,147.43,-3.8555e-09
281.97,331.87,24.535,-25.406,-303.12,-0.62489
294.79,359.9,28.321,-19.054,301.74,-0.40694
261.51,386.5,24.131,31.757,146.11,-0.58831
213.84,411.58,25.803,-25.406,106.58,-0.78055
319.3,435.04,47.637,-44.46,-76.736,0.17147
202.79,456.78,32.581,12.703,152.55,-0.00022604
278.93,476.72,28.145,-44.46,-76.345,-0.63587
214.46,494.77,20.953,-25.406,146.67,-0.025679
154.96,510.88,17.29,6.3514,235.03,-0.98517
307.73,524.96,27.684,38.109,14.766,-0.58316
177,536.98,24.845,-6.3514,159.94,-0.7631
207.58,546.87,21.35,-44.46,51.308,-0.041211
225.26,554.61,22.536,-12.703,-180.39,-0.1394
186.79,560.16,29.631,-25.406,-248.53,-0.12698
151.47,563.5,21.702,31.757,1.9589,-0.95171
313.56,564.61,20.422,0,56.638,-0.012982
217.43,563.5,26.36,-38.109,-196.85,-0.7995
190.07,560.16,20.534,-12.703,-62.658,-0.017486
178.02,554.61,22.825,-0,-301.35,-0.29775
190.02,546.87,31.98,38.109,24.339,-0.0038486
241.8,536.98,28.007,38.109,259.88,-0.49464
205.26,524.96,30.575,6.3514,-38.701,-0.02935
236.39,510.88,22.417,-38.109,158.75,-0.125
133.55,494.77,37.6,25.406,140.89,-0.14068
244.97,476.72,29.031,-6.3514,232.71,-0.22744
261.74,456.78,32.248,31.757,162.33,-0.15261
69.171,435.04,13.919,-19.054,-196.48,-2.8524e-08
255.14,411.58,30.749,-25.406,-249.62,-0.041984
328.22,386.5,39.555,-19.054,-27.224,1.195e-06
98.712,359.9,24.81,12.703,-236.45,-0.6076
209.37,331.87,19.834,44.46,-21.196,-0.0057085
294.7,302.53,21.132,-31.757,-113.91,-0.031998
229.48,272,15.68,44.46,-105.98,-2.3756e-06
219.35,240.4,16.084,-19.054,-18.142,-5.937e-06
279.79,207.85,27.547,-25.406,-0.35197,-0.76706
203.05,174.47,23.986,-6.3514,123.62,-0.40912
104.44,140.41,26.685,-19.054,-256.02,-0.77819
214.56,105.8,27.876,44.46,-9.5699,-0.53111
209.14,70.765,22.479,31.757,258.45,-0.13228
274.47,35.452,34.098,-19.054,-81.797,-0.35062
107.82,6.9145e-14,17.151,-0,-263.86,-0.00040195
234.72,-35.452,19.452,44.46,-276.01,-0.0032274
214.29,-70.765,24.929,12.703,-302.1,-0.63449
213.83,-105.8,35.28,-31.757,-25.715,-8.1929e-11
209.11,-140.41,25.674,12.703,148.24,-0.76665
130.99,-174.47,15.682,-19.054,192.57,-0.091632
206.33,-207.85,25.582,19.054,28.131,-0.755
137.88,-240.4,31.497,-44.46,-170.37,-0.26995
296.88,-272,25.604,44.46,223.21,-0.75787
196.95,-302.53,29.808,31.757,293.02,-0.093968
158.37,-331.87,20.721,-44.46,206.49,-1.0103
233.54,-359.9,26.232,-12.703,-13.577,-0.8013
159.16,-386.5,16.604,-44.46,86.116,-0.97921
111.08,-411.58,22.859,31.757,-90.548,-0.18532
130.79,-435.04,21.328,-31.757,135.53,-0.12866
256.72,-456.78,21.91,-6.3514,-123.05,-0.11276
187.4,-476.72,31.868,25.406,281.39,-0.0091117
265.91,-494.77,18.153,44.46,-224.28,-0.30808
199.13,-510.88,16.488,-31.757,-207.9,-2.8027e-05
213.77,-524.96,30.336,-0,142.76,-0.043596
342.76,-536.98,26.781,38.109,-292.73,-0.68978
209.5,-546.87,25.037,25.406,232.21,-0.65809
82.27,-554.61,10.381,38.109,53.957,-2.0001e-08
268.66,-560.16,30.563,38.109,152.65,-0.41953
227.41,-563.5,26.37,-38.109,-254.19,-0.7992
186.33,-564.61,14.788,44.46,-121.67,-0.010852
192.09,-563.5,22.977,19.054,-183.37,-0.20408
279.68,-560.16,20.285,-6.3514,-254.14,-0.16333
285.03,-554.61,26.78,38.109,-215.72,-0.79535
242.33,-546.87,34.09,-19.054,310.62,-8.716e-06
216.35,-536.98,23.901,31.757,-168.8,-0.38923
173.33,-524.96,20.149,-12.703,-15.827,-0.29937
177.09,-510.88,22.64,25.406,-100.95,-0.29761
97.484,-494.77,13.152,-6.3514,-299.19,-1.0822e-05
206.56,-476.72,21.853,25.406,-73.247,-0.071621
257.25,-456.78,28.749,-6.3514,-167.89,-0.33739
174.52,-435.04,17.499,-12.703,-152.13,-0.23739
