302.9,268.14,-74.041,187.66,10.09,-1.1854e-08
317.86,202.69,-113.47,-312.77,20.139,-0.42226
251.59,280,22.53,-250.21,30.109,-0.28555
205.49,222.67,-58.922,187.66,39.961,-0.30894
211.03,285.65,34.005,-375.32,49.654,-0.4462
144.55,105.52,34.991,125.11,59.152,-1.6216e-05
225.46,192.93,5.5694,62.553,68.416,-1.654
224.29,186.18,-76.668,187.66,77.411,-1.7648
79.936,217.07,22.86,-125.11,86.099,-0.033753
182.37,226.65,-97.335,375.32,94.448,-0.024586
183.22,265.65,-74.097,-125.11,102.42,-0.025917
253.32,206.66,10.807,250.21,110,-0.49405
299.01,310.26,37.042,-375.32,117.13,-0.14042
230.37,136.94,15.389,-375.32,123.81,-0.80265
49.303,257.38,-94.834,-312.77,130,-7.8634e-18
129.27,147.34,-117.65,-62.553,135.67,-0.024082
275.44,353.4,109.61,62.553,140.81,-0.0044416
193.58,433.58,80.943,62.553,145.39,-0.091953
193.86,217.46,82.945,-250.21,149.4,-0.13
134.12,369.3,58.996,-312.77,152.82,-1.0779e-06
289.09,330.47,15.27,-62.553,155.64,-0.1998
307.95,176.22,-98.977,-125.11,157.84,-0.75958
270.2,322.82,17.596,62.553,159.42,-0.42235
292.7,320.83,-99.488,-187.66,160.37,-0.41121
395.8,287.85,-109.72,0,160.69,0.54167
360,201.59,-63.885,250.21,160.37,-0.47463
259.72,372.68,-52.557,312.77,159.42,-0.10648
163.27,148.52,23.195,-187.66,157.84,-0.030637
82.104,184.97,-37.322,-0,155.64,-0.99546
235.5,273.03,-38.738,-0,152.82,-0.74483
202.02,164.8,63.067,-187.66,149.4,-0.52692
189.17,253.3,-77.298,187.66,145.39,-0.057068
240.45,188.96,-3.7065,375.32,140.81,-1.6069
291.9,307.7,59.105,187.66,135.67,-0.081116
155.01,294.02,108.52,375.32,130,-0.00064582
230.54,274.22,-10.591,-62.553,123.81,-0.7991
155.87,334.62,-104.17,250.21,117.13,-0.084474
154.92,100.35,-15.441,-375.32,110,-0.00016968
109.31,205.98,-28.353,-0,102.42,-0.28061
194.14,198.27,-49.031,125.11,94.448,-0.74199
114.18,327.71,60.34,187.66,86.099,-0.29276
131.33,116.48,-90.039,187.66,77.411,-1.4172e-05
56.209,159.98,105.7,-250.21,68.416,-0.17045
115.63,205.6,-61.527,187.66,59.152,-0.29572
300.8,43.188,83.279,-375.32,49.654,-5.7049e-08
192.78,224.22,-27.947,62.553,39.961,-0.091984
186.48,232.2,-60.606,-312.77,30.109,-0.040524
177.49,151.57,-67.1,-187.66,20.139,-0.06092
299.87,309.63,93.822,-312.77,10.09,-0.12413
305.96,242.01,-85.732,-375.32,1.9678e-14,-2.4524e-07
215.77,205.5,38.071,125.11,-10.09,-0.87756
247.35,236.91,-4.0618,250.21,-20.139,-0.41389
284.9,247,54.592,-187.66,-30.109,-0.00021781
241.03,395.16,31.931,375.32,-39.961,-0.61149
133.58,259.82,-109.34,-250.21,-49.654,-9.2851e-07
172.21,251.66,-18.126,375.32,-59.152,-0.0046941
249.47,248.14,-96.655,0,-68.416,-0.34775
147.45,266.03,-98.218,250.21,-77.411,-3.1609e-05
169.68,215.75,-108.43,-62.553,-86.099,-0.049485
123.47,306.38,-67.524,187.66,-94.448,-0.058261
157.65,246.2,-15.489,375.32,-102.42,-0.00030144
177.59,225.61,61.858,-187.66,-110,-0.013678
258.12,213.49,60.734,-62.553,-117.13,-0.21004
155.62,320.27,102.49,312.77,-123.81,-0.40768
147.67,171.13,26.155,-312.77,-130,-0.54246
196.04,217.31,-110.01,-250.21,-135.67,-0.15786
263.17,231.01,-10.296,-125.11,-140.81,-0.062293
242.52,161.95,113.99,-312.77,-145.39,-0.78492
203.17,140.82,49.087,-125.11,-149.4,-0.25654
244.75,236.67,-43.648,-0,-152.82,-0.49705
192.45,204.01,-112.84,-375.32,-155.64,-0.44695
203.16,302.52,-63.104,-250.21,-157.84,-0.2677
156.83,92.069,13.971,250.21,-159.42,-0.00025409
202.83,200.36,-7.0967,62.553,-160.37,-0.77762
185.59,118.38,100.37,250.21,-160.69,-0.035899
246.32,235.75,6.9647,250.21,-160.37,-0.44664
172.18,143.11,-7.7378,-250.21,-159.42,-0.015481
278.94,183.3,26.247,312.77,-157.84,-0.97743
187.91,249.51,69.241,-62.553,-155.64,-0.04866
136.46,212.9,-29.468,-375.32,-152.82,-0.086808
146.52,229.49,80.895,-375.32,-149.4,-0.0005266
209.8,191.87,-58.885,-187.66,-145.39,-1.3226
151.84,288.9,5.679,-375.32,-140.81,-0.0001071
290.73,362.03,-114.01,250.21,-135.67,-1.8835e-05
209.33,239.26,-63.095,-187.66,-130,-0.39985
88.278,184.05,2.2371,250.21,-123.81,-0.98647
285.59,254.78,-81.69,-187.66,-117.13,-0.0001671
166.63,275.92,66.117,-187.66,-110,-0.0017502
111.5,122.58,-14.999,125.11,-102.42,-8.1268e-05
232.49,289.21,46.995,-375.32,-94.448,-0.78628
280.78,358.28,85.96,375.32,-86.099,-0.00091889
259.93,360.94,36.704,-312.77,-77.411,-0.10328
242.8,222.38,-52.124,-375.32,-68.416,-0.56609
293.08,282.37,-23.221,-187.66,-59.152,-6.0465e-06
161.8,296.32,48.634,-375.32,-49.654,-0.0022029
207.12,278.81,-107.84,-125.11,-39.961,-0.3422
204.48,200.37,54.47,-125.11,-30.109,-0.8134
176.85,280.02,-48.218,312.77,-20.139,-0.010019
238.86,299.01,-47.082,312.77,-10.09,-0.67619
269.85,291.54,-115.02,187.66,-3.9356e-14,-0.017273
278.12,170.34,-5.651,-125.11,10.09,-0.5111
205.74,257.12,-93.203,125.11,20.139,-0.30799
267.68,263.88,-106.66,-62.553,30.109,-0.027041
257.64,321.7,-77.265,125.11,39.961,-0.55486
299.15,382.9,52.62,125.11,49.654,-1.7517e-07
317.75,353.99,55.051,-312.77,59.152,-2.1292e-06
180.8,310.34,109.22,187.66,68.416,-0.16107
224.26,172.63,-70.122,0,77.411,-1.3714
106.94,116.74,13.279,-187.66,86.099,-1.4803e-05
126.48,110,7.5071,0,94.448,-1.8579e-06
120.87,218.79,-30.9,375.32,102.42,-0.021522
168.31,137.37,-49.953,250.21,110,-0.0056363
332.53,349.81,-64.357,-125.11,117.13,-7.3795e-05
246.41,302.11,70.822,312.77,123.81,-0.4599
322.91,281.18,45.1,62.553,130,-2.573e-08
288.58,221.7,-34.424,-62.553,135.67,-0.0092643
130.49,268.17,-60.064,250.21,140.81,-3.927e-07
244.72,244.13,-35.782,-250.21,145.39,-0.49788
250.76,297.55,80.106,0,149.4,-0.31175
219.81,373.6,-60.151,-62.553,152.82,-0.68049
339.22,139.73,69.052,312.77,155.64,-0.0054249
131.53,135.7,73.994,375.32,157.84,-0.0022425
197.43,322.49,-36.171,312.77,159.42,-0.55476
161.84,291.25,-82.585,-375.32,160.37,-0.00080017
248.33,252.05,-86.267,375.32,160.69,-0.38299
76.989,253.93,18.295,187.66,160.37,-5.7325e-14
183.67,200.41,45.461,-250.21,159.42,-0.56058
180.03,190.88,-94.499,375.32,157.84,-0.95463
270.73,232.72,49.91,187.66,155.64,-0.01424
226.85,229.71,-78.305,-62.553,152.82,-0.79262
326.68,195.96,96.461,-250.21,149.4,-0.74993
187.12,210.27,-13.341,187.66,145.39,-0.18706
249.86,202.26,-61.844,187.66,140.81,-0.77861
230.08,259.54,47.51,312.77,135.67,-0.80047
290.63,113.6,-94.477,-62.553,130,-2.5306e-05
186.29,211.73,-114.94,187.66,123.81,-0.14865
240.29,177.91,48.851,-250.21,117.13,-1.4585
232.55,251.44,-4.3232,-250.21,110,-0.78576
199.7,292.74,-9.4665,-375.32,102.42,-0.18253
273.87,242.27,22.778,312.77,94.448,-0.0066822
312.09,220.44,-69.333,375.32,86.099,-0.01349
158.9,204.11,-3.0086,-250.21,77.411,-0.35847
201.53,276.25,-2.27,375.32,68.416,-0.21612
314,233.35,-76.745,-125.11,59.152,-7.6989e-05
165.58,250.39,30.233,187.66,49.654,-0.0014393
169.7,210.46,28.573,62.553,39.961,-0.14137
275.99,285.96,110.05,-375.32,30.109,-0.003824
113.22,263.76,-6.6829,125.11,20.139,-1.8059e-09
249.25,235.63,-99.426,-312.77,10.09,-0.3543
260.89,277.74,117.05,0,5.9035e-14,-0.089369
188.09,98.712,-31.616,125.11,-10.09,-0.049815
149.45,275.5,-5.5559,-312.77,-20.139,-5.0308e-05
233.02,262.49,59.141,125.11,-30.109,-0.78092
96.417,149.86,44.317,-375.32,-39.961,-0.037486
150.92,160.82,18.652,62.553,-49.654,-0.18958
233.17,309.17,-32.741,-312.77,-59.152,-0.89182
175.38,239.69,-116.91,125.11,-68.416,-0.0079264
121.84,218.6,-53.93,-62.553,-77.411,-0.022647
186.58,194.97,-44.264,250.21,-86.099,-0.83473
211.86,249.85,-12.365,-250.21,-94.448,-0.46932
